2025-06-24 11:48:59.429 [INFO    ] Logging started [root]
2025-06-24 12:04:12.139 [DEBUG   ] Wrote NLR status per window output: ['1,0.44905885076038266,0.4112906,5.168554,2,The relative error between two consecutive iterates is at most 0.000000\n', '6,0.12136502804144626,0.27945504,2.7251341,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '11,0.2786422237364653,0.38644472,4.4054236,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '16,0.4801518728519807,0.47556594,4.996789,2,The relative error between two consecutive iterates is at most 0.000000\n', '21,0.3210055226730755,0.37658995,2.2037866,2,The relative error between two consecutive iterates is at most 0.000000\n', '26,0.3933820623745268,0.36793083,2.0010326,2,The relative error between two consecutive iterates is at most 0.000000\n', '31,0.8875651887654765,0.3544261,2.2210503,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '36,0.6868745004009932,0.3988014,2.596943,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '41,0.4526301301012078,0.3798382,2.33535,2,The relative error between two consecutive iterates is at most 0.000000\n', '46,0.36925835502526383,0.35670087,2.5397286,2,The relative error between two consecutive iterates is at most 0.000000\n', '51,0.19459933694822673,0.30182844,1.9461153,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '56,0.539273132978322,0.29463336,2.4600046,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '61,0.8666889041873809,0.41400707,2.5592875,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '66,0.920538222619922,0.41682518,2.9123988,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '71,0.9176614385292289,0.38742572,2.886896,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '76,0.49430954426234264,0.36312073,2.892081,2,The relative error between two consecutive iterates is at most 0.000000\n', '81,0.6880641444704836,0.36034822,2.742519,2,The relative error between two consecutive iterates is at most 0.000000\n', '86,0.9001656226131,0.48529297,3.103598,2,The relative error between two consecutive iterates is at most 0.000000\n', '91,0.4052597261931783,0.5563841,3.461383,2,The relative error between two consecutive iterates is at most 0.000000\n', '96,0.48114797447708335,0.5805129,4.548233,2,The relative error between two consecutive iterates is at most 0.000000\n', '101,0.10270988660629635,0.5871146,4.4177303,2,The relative error between two consecutive iterates is at most 0.000000\n', '106,0.07575165213820693,0.48489136,3.0041876,2,The relative error between two consecutive iterates is at most 0.000000\n', '111,0.4093704682878382,0.9696817,3.9935055,2,The relative error between two consecutive iterates is at most 0.000000\n', '116,0.5588573585357703,0.9640264,3.5413167,2,The relative error between two consecutive iterates is at most 0.000000\n', '121,0.7400017652412593,0.80943763,2.875569,2,The relative error between two consecutive iterates is at most 0.000000\n', '126,0.7630703848674961,0.7776919,2.7719188,2,The relative error between two consecutive iterates is at most 0.000000\n', '131,0.9498977877852708,0.653091,1.819834,2,The relative error between two consecutive iterates is at most 0.000000\n', '136,nan,nan,nan,-10,\n', '141,nan,nan,nan,-10,\n', '146,nan,nan,nan,-10,\n', '151,0.3639626414746706,0.9284709,2.14617,2,The relative error between two consecutive iterates is at most 0.000000\n', '156,0.6049237491441732,0.8939014,2.3109505,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '161,0.6081908107495984,0.92640394,2.4067874,2,The relative error between two consecutive iterates is at most 0.000000\n', '166,nan,nan,nan,-10,\n', '171,nan,nan,nan,-10,\n', '176,0.5428071576455306,0.63077605,1.679233,2,The relative error between two consecutive iterates is at most 0.000000\n', '181,0.5126605437987002,0.8227755,2.0027606,2,The relative error between two consecutive iterates is at most 0.000000\n', '186,0.46032177665160845,0.8970754,2.419078,2,The relative error between two consecutive iterates is at most 0.000000\n', '191,0.7315218505173768,0.78001946,2.3081393,2,The relative error between two consecutive iterates is at most 0.000000\n', '196,nan,nan,nan,-10,\n', '201,nan,nan,nan,-10,\n', '206,nan,nan,nan,-10,\n', '211,0.6731415918811747,0.79996085,2.2950435,2,The relative error between two consecutive iterates is at most 0.000000\n', '216,0.6741493988043585,0.76850915,2.1657548,2,The relative error between two consecutive iterates is at most 0.000000\n', '221,0.7269194666184813,1.0613769,2.4557154,2,The relative error between two consecutive iterates is at most 0.000000\n', '226,0.0713552816431322,1.5605763,1.8265167,2,The relative error between two consecutive iterates is at most 0.000000\n', '231,0.26945243226578214,1.4178481,1.9154702,2,The relative error between two consecutive iterates is at most 0.000000\n', '236,0.2875079958154417,1.3391262,1.9237763,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '241,0.14307247192800004,0.9042665,2.3738158,2,The relative error between two consecutive iterates is at most 0.000000\n', '246,0.5298098768003618,0.9710351,3.707738,2,The relative error between two consecutive iterates is at most 0.000000\n', '251,0.12367385817768016,0.7285304,2.541962,2,The relative error between two consecutive iterates is at most 0.000000\n', '256,0.9216037211449171,0.637174,2.2671478,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '261,0.9766390820529612,0.6763381,1.9692097,2,The relative error between two consecutive iterates is at most 0.000000\n', '266,0.9197399490397649,0.8486377,2.2915542,2,The relative error between two consecutive iterates is at most 0.000000\n', '271,0.09928780662432228,0.7597093,2.361958,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '276,0.09931190883491951,0.75654215,2.6423047,2,The relative error between two consecutive iterates is at most 0.000000\n', '281,0.021774565871892124,0.73655236,2.511469,2,The relative error between two consecutive iterates is at most 0.000000\n', '286,0.3597960988172203,0.7150206,2.9211333,2,The relative error between two consecutive iterates is at most 0.000000\n', '291,0.8887704515290713,0.664351,2.0573204,2,The relative error between two consecutive iterates is at most 0.000000\n', '296,0.4110049712297874,0.5336949,1.3219274,2,The relative error between two consecutive iterates is at most 0.000000\n', '301,0.9038958000793968,0.61866915,3.2468772,2,The relative error between two consecutive iterates is at most 0.000000\n', '306,0.17667970181267126,0.48980445,1.608023,2,The relative error between two consecutive iterates is at most 0.000000\n', '311,0.1451078120912684,0.40358981,1.1771765,2,The relative error between two consecutive iterates is at most 0.000000\n', '316,0.36772544081868275,0.51082027,4.324073,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '321,0.9889642378811476,0.41917,4.511809,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '326,0.9174703051722588,0.40539354,4.5044007,2,The relative error between two consecutive iterates is at most 0.000000\n', '331,0.9072647141475919,0.31580138,1.530813,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '336,0.5653396126545089,0.28049085,1.5544327,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '341,0.6689776862223065,0.3389258,2.4798403,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '346,0.9597890627363146,0.34329456,3.053753,2,The relative error between two consecutive iterates is at most 0.000000\n', '351,0.9944595020568125,0.375462,3.3016078,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '356,0.9166530209560072,0.30315128,2.4549649,2,The relative error between two consecutive iterates is at most 0.000000\n', '361,nan,nan,nan,-10,\n', '366,nan,nan,nan,-10,\n'] [oneflux.partition.nighttime]
2025-06-24 12:04:12.143 [DEBUG   ] Finished windowed/short term paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:04:12.143 [DEBUG   ] Finding best windowed/short term rref and e0 versions [oneflux.partition.nighttime]
2025-06-24 12:04:12.144 [DEBUG   ] Selected rref values: [2.0303578 1.9416609 1.9723387]   --   selected e0 values: [ 99.30163  173.1567   116.419304]   --   selected e0 idx: [56  0 57] [oneflux.partition.nighttime]
2025-06-24 12:04:12.149 [DEBUG   ] Interpolating and smoothing parameters [oneflux.partition.nighttime]
2025-06-24 12:04:12.272 [DEBUG   ] Unclean minimization (code '4'). Least squares message: [[The cosine of the angle between func(x) and any column of the   Jacobian is at most 0.000000 in absolute value]] [oneflux.partition.nighttime]
2025-06-24 12:04:12.313 [DEBUG   ] Interpolating variable 'rrefoptord' [oneflux.partition.nighttime]
2025-06-24 12:04:12.409 [DEBUG   ] Interpolating variable 'rrefoptord_se' [oneflux.partition.nighttime]
2025-06-24 12:04:12.501 [DEBUG   ] Interpolating variable 'rrefopttrim' [oneflux.partition.nighttime]
2025-06-24 12:04:12.594 [DEBUG   ] Interpolating variable 'rrefopttrim_se' [oneflux.partition.nighttime]
2025-06-24 12:04:12.691 [DEBUG   ] Finished NT flux partition main function [oneflux.partition.nighttime]
2025-06-24 12:04:12.691 [DEBUG   ] Saving output file '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/10_nee_partition_nt/nee_c_73.75_RR-001_2024.csv [oneflux.partition.nighttime]
2025-06-24 12:04:13.355 [DEBUG   ] Saved output file '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/10_nee_partition_nt/nee_c_73.75_RR-001_2024.csv [oneflux.partition.nighttime]
2025-06-24 12:04:13.356 [INFO    ] Finished processing percentile '73__75' [oneflux.partition.nighttime]
2025-06-24 12:04:13.356 [INFO    ] Started processing percentile '76__25' [oneflux.partition.nighttime]
2025-06-24 12:04:13.356 [DEBUG   ] Output file missing, will be processed: '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/10_nee_partition_nt/nee_c_76.25_RR-001_2024.csv' [oneflux.partition.nighttime]
2025-06-24 12:04:13.375 [DEBUG   ] Regular site-year (2024), removing first midnight entry from meteo and nee [oneflux.partition.nighttime]
2025-06-24 12:04:13.376 [DEBUG   ] Site-year (2024), adding first midnight entry from next year for meteo and nee [oneflux.partition.nighttime]
2025-06-24 12:04:13.380 [DEBUG   ] Site-year 2024: first NEE '202401010030' and first meteo '202401010030' [oneflux.partition.nighttime]
2025-06-24 12:04:13.382 [DEBUG   ] Site-year 2024:  last NEE '202501010000' and  last meteo '202501010000' [oneflux.partition.nighttime]
2025-06-24 12:04:13.386 [DEBUG   ] Computing days-of-year (julday) [oneflux.partition.library]
2025-06-24 12:04:13.548 [DEBUG   ] Finished creating working data set. Headers: ('year', 'month', 'day', 'hour', 'minute', 'nee', 'tair', 'tsoil', 'vpd', 'lat', 'rg', 'tair_f', 'rg_f', 'tsoil_f', 'qcnee', 'nee_f', 'nee_fqc', 'nee_fqcok', 'julday', 'hr', 'sunrise', 'sunset', 'daylight', 'neenight', 'recoopt_orde0_0_from_tair', 'rref_1_from_tair', 'e0_1_from_tair', 'rref_2_from_tair', 'rref_2_se_from_tair', 'e0_2_from_tair', 'e0_2_se_from_tair', 'reco_2e_from_tair', 'rrefoptord', 'rrefoptord_se', 'rrefopttrim', 'rrefopttrim_se', 'reco_2', 'reco_2rob', 'gpp_2', 'gpp_2rob', 'gpp_2e', 'gpp_2_nongf', 'gpp_2rob_nongf', 'gpp_2e_nongf', 'ls_status', 'pvalue', 'nee_std', 'ta_std') [oneflux.partition.library]
2025-06-24 12:04:13.548 [DEBUG   ] First timestamp (YYYY-MM-DD HH:MM): 2024-01-01 00:30 [oneflux.partition.library]
2025-06-24 12:04:13.549 [DEBUG   ] Last timestamp (YYYY-MM-DD HH:MM): 2025-01-01 00:00 [oneflux.partition.library]
2025-06-24 12:04:13.549 [DEBUG   ] Debug: working_year_data.shape = (17568,) [oneflux.partition.library]
2025-06-24 12:04:13.549 [DEBUG   ] Percentile = 76__25 [oneflux.partition.library]
2025-06-24 12:04:13.549 [DEBUG   ] Computed function 'compu_qcnee_filter' over (0) parameters '[]' and storing results in column 'qcnee' [oneflux.partition.nighttime]
2025-06-24 12:04:13.549 [DEBUG   ] Started NT flux partition main function [oneflux.partition.nighttime]
2025-06-24 12:04:13.550 [DEBUG   ] Flux partitioning using 'tair' as temperature variable [oneflux.partition.nighttime]
2025-06-24 12:04:13.551 [DEBUG   ] Computed function 'compu_sunrise' over (1) parameters '['julday']' and storing results in column 'sunrise' [oneflux.partition.nighttime]
2025-06-24 12:04:13.552 [DEBUG   ] Computed function 'compu_sunset' over (1) parameters '['julday']' and storing results in column 'sunset' [oneflux.partition.nighttime]
2025-06-24 12:04:13.553 [DEBUG   ] Computed function 'compu_daylight' over (3) parameters '['hr', 'sunrise', 'sunset']' and storing results in column 'daylight' [oneflux.partition.nighttime]
2025-06-24 12:04:13.554 [DEBUG   ] Computed function 'compu_nee_night' over (1) parameters '['nee']' and storing results in column 'neenight' [oneflux.partition.nighttime]
2025-06-24 12:04:13.555 [DEBUG   ] Starting full year/long term paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:04:13.717 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:13.719 [DEBUG   ] Finished full year paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:04:13.719 [DEBUG   ] Starting windowed/short term paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:04:13.723 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:13.741 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:13.762 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:13.767 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:13.778 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:13.782 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:13.786 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:13.794 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:13.798 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:13.802 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:13.807 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:13.812 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:13.816 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:04:13.821 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
